token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
49448	ĠsÅ«nĠziĠ	 sūn zi 	sūn zi	SV	pinyin dictionary hit	2
49449	sÄģnĠgÃ¨ĠbÃ¹ĠfÃ¨nĠ	sān gè bù fèn 	sān gè bù fèn	WV	complete syllable sequence with plausible known-unit decomposition	4
49450	zÃ²ngĠguÃłnĠ	zòng guàn 	zòng guàn	SV	pinyin dictionary hit	2
49451	ĠshÃ¨nĠzhÃ¬	 shèn zhì	shèn zhì	SV	pinyin dictionary hit	2
49452	ĠguÄģngĠxuÃ©Ġ	 guāng xué 	guāng xué	SV	pinyin dictionary hit	2
49453	ĠpÃ©iĠyÇİngĠ	 péi yǎng 	péi yǎng	SV	pinyin dictionary hit	2
49454	yÄĵĠsÅ«ĠdeĠ	yē sū de 	yē sū de	WV	complete syllable sequence with plausible known-unit decomposition	3
49455	ĠchÃ©ngĠwÃ©iĠyÄ«ĠzhÇĴngĠ	 chéng wéi yī zhǒng 	chéng wéi yī zhǒng	WV	complete syllable sequence with plausible known-unit decomposition	4
49456	ĠdÃłĠchÃ©ngĠdiÃłnĠ	 dà chéng diàn 	dà chéng diàn	WV	complete syllable sequence with plausible known-unit decomposition	3
49457	ĠĠĠMedia	   Media	Media	EX	foreign/cased Latin token excluded from pinyin morphology	0
49458	Ġãĥ³ĠãĤ	 ン �	ン �	EX	contains non-pinyin characters	0
49459	ĠzhÃ¨ĠyÃłngĠzuÃ²Ġ	 zhè yàng zuò 	zhè yàng zuò	WV	complete syllable sequence with plausible known-unit decomposition	3
49460	dÄģngĠxuÇİnĠwÃ¨iĠzhÅįngĠguÃ³Ġ	dāng xuǎn wèi zhōng guó 	dāng xuǎn wèi zhōng guó	WV	complete syllable sequence with plausible known-unit decomposition	5
49461	Ġá¹	 �	�	EX	punctuation/symbol/empty token	0
49462	Ġá»	 �	�	EX	punctuation/symbol/empty token	0
49463	ĠSaintĠ	 Saint 	Saint	EX	foreign/cased Latin token excluded from pinyin morphology	0
49464	ĠdeĠhÃ²uĠdÃłiĠ	 de hòu dài 	de hòu dài	WV	complete syllable sequence with plausible known-unit decomposition	3
49465	ĠdÃ¬ĠshÃŃĠsÄģnĠjiÃ¨ĠquÃ¡nĠguÃ³ĠzhÃ¨ngĠxiÃ©ĠwÄĽiĠyuÃ¡nĠ	 dì shí sān jiè quán guó zhèng xié wěi yuán 	dì shí sān jiè quán guó zhèng xié wěi yuán	WV	complete syllable sequence with plausible known-unit decomposition	10
49466	ĠkÃ¨ĠjiÄģĠyÇĶĠ	 kè jiā yǔ 	kè jiā yǔ	SV	pinyin dictionary hit	3
49467	ÅįuĠmÃ©ngĠdeĠ	ōu méng de 	ōu méng de	WV	complete syllable sequence with plausible known-unit decomposition	3
49468	dÃ¬ĠfÄģngĠzhÃ¨ngĠfÇĶĠ	dì fāng zhèng fǔ 	dì fāng zhèng fǔ	WV	complete syllable sequence with plausible known-unit decomposition	4
49469	kuÃłiĠjÃ¬ĠshÄ«Ġ	kuài jì shī 	kuài jì shī	SV	pinyin dictionary hit	3
49470	zÇĶĠzhÇĲĠleĠ	zǔ zhǐ le 	zǔ zhǐ le	WV	complete syllable sequence with plausible known-unit decomposition	3
49471	ĠwÃ¨iĠyÃºĠgÄģiĠshÄĽngĠnÃ¡nĠbÃ¹Ġ	 wèi yú gāi shěng nán bù 	wèi yú gāi shěng nán bù	WV	complete syllable sequence with plausible known-unit decomposition	6
49472	biÄģnĠfÃºĠxiÃ¡	biān fú xiá	biān fú xiá	SV	pinyin dictionary hit	3
49473	sÄ«ĠyÇĴuĠhuÃłĠ	sī yǒu huà 	sī yǒu huà	SV	pinyin dictionary hit	3
49474	xÃºnĠhÃ¡ngĠdÇİoĠdÃłnĠ	xún háng dǎo dàn 	xún háng dǎo dàn	SV	pinyin dictionary hit	4
49475	ĠyÇĲĠcÇĲĠwÃ¨iĠ	 yǐ cǐ wèi 	yǐ cǐ wèi	SV	pinyin dictionary hit	3
49476	guÃłnĠmÃŃngĠzÃłnĠzhÃ¹Ġ	guàn míng zàn zhù 	guàn míng zàn zhù	WV	complete syllable sequence with plausible known-unit decomposition	4
49477	ĠyuÃ¡nĠzÃ©ĠshÃłngĠ	 yuán zé shàng 	yuán zé shàng	SV	pinyin dictionary hit	3
49478	sÃ¬ĠchuÄģnĠshÄĽngĠchÃ©ngĠdÅ«ĠshÃ¬Ġ	sì chuān shěng chéng dū shì 	sì chuān shěng chéng dū shì	WV	complete syllable sequence with plausible known-unit decomposition	6
49479	ĠrÃ©nĠdÃłoĠzhÇĶĠyÃ¬Ġ	 rén dào zhǔ yì 	rén dào zhǔ yì	SV	pinyin dictionary hit	4
49480	shuÄģngĠcÃ©ngĠbÄģĠshÃ¬Ġ	shuāng céng bā shì 	shuāng céng bā shì	SV	pinyin dictionary hit	4
49481	ĠdÃ¬ĠfÄģngĠzhÃ¨ngĠfÇĶĠbiÇİoĠshÃ¬Ġ	 dì fāng zhèng fǔ biǎo shì 	dì fāng zhèng fǔ biǎo shì	WV	complete syllable sequence with plausible known-unit decomposition	6
49482	ĠlÃ¬ĠbÃ¹ĠguÄģnĠzhÃ¨ngĠ	 lì bù guān zhèng 	lì bù guān zhèng	WV	complete syllable sequence with plausible known-unit decomposition	4
49483	chÃºnĠcuÃ¬ĠdeĠ	chún cuì de 	chún cuì de	WV	complete syllable sequence with plausible known-unit decomposition	3
49484	ĠÄģnĠdÅįngĠnÃŃĠÃłoĠ	 ān dōng ní ào 	ān dōng ní ào	WV	complete syllable sequence with plausible known-unit decomposition	3
49485	ĠqÃŃĠmÃŃngĠchÄĵngĠqÇĶĠzÃ¬Ġ	 qí míng chēng qǔ zì 	qí míng chēng qǔ zì	WV	complete syllable sequence with plausible known-unit decomposition	5
49486	tuÄ«ĠjÇĶĠwÃ¨iĠ	tuī jǔ wèi 	tuī jǔ wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49487	ĠPeter	 Peter	Peter	EX	foreign/cased Latin token excluded from pinyin morphology	0
49488	duÅįĠchÃ¹ĠlÃ¬ĠshÇĲĠjiÃłnĠzhÃ¹Ġ	duō chù lì shǐ jiàn zhù 	duō chù lì shǐ jiàn zhù	WV	complete syllable sequence with plausible known-unit decomposition	6
49489	ĠshÇĲĠqÃŃĠchÃ©ngĠwÃ©iĠ	 shǐ qí chéng wéi 	shǐ qí chéng wéi	WV	complete syllable sequence with plausible known-unit decomposition	4
49490	ĠyÃ³uĠlÃ¨ĠchÇİngĠ	 yóu lè chǎng 	yóu lè chǎng	SV	pinyin dictionary hit	3
49491	ĠmÃ¹ĠsÄ«ĠlÃŃnĠ	 mù sī lín 	mù sī lín	SV	pinyin dictionary hit	3
49492	ĠwÃ©iĠkÃ¨ĠduÅįĠ	 wéi kè duō 	wéi kè duō	WV	complete syllable sequence with plausible known-unit decomposition	3
49493	shÇĶĠyÃºĠwÄĵnĠdÃłiĠkuÃ²ĠyÃ¨ĠhÃ¹nĠjiÄģoĠlÃŃnĠqÅ«Ġ	shǔ yú wēn dài kuò yè hùn jiāo lín qū 	shǔ yú wēn dài kuò yè hùn jiāo lín qū	WV	complete syllable sequence with plausible known-unit decomposition	10
49494	ĠfÄĽiĠjÃ¬Ġ	 fěi jì 	fěi jì	SV	pinyin dictionary hit	2
49495	ĠmÃ¹ĠnÃŃĠhÄĵiĠ	 mù ní hēi 	mù ní hēi	SV	pinyin dictionary hit	3
49496	bÅįĠduÅįĠlÃŃĠgÃ¨Ġ	bō duō lí gè 	bō duō lí gè	SV	pinyin dictionary hit	4
49497	tÃ¡oĠfÃłnĠtiÃ¡oĠlÃ¬Ġ	táo fàn tiáo lì 	táo fàn tiáo lì	WV	complete syllable sequence with plausible known-unit decomposition	4
49498	ĠdÃłĠqÃ¬ĠdÃ¬ĠqiÃºĠ	 dà qì dì qiú 	dà qì dì qiú	WV	complete syllable sequence with plausible known-unit decomposition	4
49499	ĠðĲŃ	 �	�	EX	punctuation/symbol/empty token	0
49500	ĠjÃ¬nĠhuÃ¬ĠdÃłĠxuÃ©Ġ	 jìn huì dà xué 	jìn huì dà xué	WV	complete syllable sequence with plausible known-unit decomposition	4
49501	zÇİoĠdÃłoĠtiÃ¡nĠdÃłĠxuÃ©Ġ	zǎo dào tián dà xué 	zǎo dào tián dà xué	SV	pinyin dictionary hit	5
49502	dÄģnĠjiÇİngĠyÇĴuĠduÃ²ĠshÇĴuĠ	dān jiǎng yǒu duò shǒu 	dān jiǎng yǒu duò shǒu	WV	complete syllable sequence with plausible known-unit decomposition	5
49503	218	218	218	EX	pure numeric inventory token	0
49504	BB	BB	BB	EX	foreign/cased Latin token excluded from pinyin morphology	0
49505	DMS	DMS	DMS	EX	foreign/cased Latin token excluded from pinyin morphology	0
49506	DTĠ	DT 	DT	EX	foreign/cased Latin token excluded from pinyin morphology	0
49507	HSĠ	HS 	HS	EX	foreign/cased Latin token excluded from pinyin morphology	0
49508	Pri	Pri	Pri	EX	foreign/cased Latin token excluded from pinyin morphology	0
49509	URE	URE	URE	EX	foreign/cased Latin token excluded from pinyin morphology	0
49510	hor	hor	hor	IV	cannot parse into complete legal pinyin syllables	0
49511	ob	ob	ob	IV	cannot parse into complete legal pinyin syllables	0
49512	spe	spe	spe	IV	cannot parse into complete legal pinyin syllables	0
49513	·Ġ	� 	�	EX	punctuation/symbol/empty token	0
49514	½Ġ	� 	�	EX	punctuation/symbol/empty token	0
49515	ĠmiÃ¨	 miè	miè	SV	pinyin dictionary hit	1
49516	ĠzÅ«	 zū	zū	SV	pinyin dictionary hit	1
49517	ĠnÃº	 nú	nú	SV	pinyin dictionary hit	1
49518	ĠquÇİn	 quǎn	quǎn	SV	pinyin dictionary hit	1
49519	ĠhÄĵ	 hē	hē	SV	pinyin dictionary hit	1
49520	ĠjÄ«ĠdÃ¬Ġ	 jī dì 	jī dì	SV	pinyin dictionary hit	2
49521	ĠkÇİoĠlÇľĠ	 kǎo lǜ 	kǎo lǜ	SV	pinyin dictionary hit	2
49522	ĠkÇİoĠshÃ¬Ġ	 kǎo shì 	kǎo shì	SV	pinyin dictionary hit	2
49523	ĠzÇİoĠshÃłngĠ	 zǎo shàng 	zǎo shàng	SV	pinyin dictionary hit	2
49524	ÄģĠÄĽrĠsÄ«Ġ	ā ěr sī 	ā ěr sī	WV	complete syllable sequence with plausible known-unit decomposition	3
49525	ĠĠĠPC	   PC	PC	EX	foreign/cased Latin token excluded from pinyin morphology	0
49526	ĠĠĠwÃ¹Ġ	   wù 	wù	SV	pinyin dictionary hit	1
49527	ĠĠĠyÃºnĠ	   yún 	yún	SV	pinyin dictionary hit	1
49528	ĠĠĠdÃłiĠbiÇİo	   dài biǎo	dài biǎo	SV	pinyin dictionary hit	2
49529	ĠĠĠpÃ¡iĠmÃŃngĠ	   pái míng 	pái míng	SV	pinyin dictionary hit	2
49530	ĠĠĠjiÃ©ĠmÃ¹	   jié mù	jié mù	SV	pinyin dictionary hit	2
49531	ĠĠĠxÄ«nĠjiÄģĠpÅį	   xīn jiā pō	xīn jiā pō	SV	pinyin dictionary hit	3
49532	ĠĠĠ26Ġ	   26 	26	EX	pure numeric inventory token	0
49533	ĠĠĠ2026ĠniÃ¡nĠ1ĠyuÃ¨Ġ	   2026 nián 1 yuè 	2026 nián 1 yuè	WV	numeric expression followed by a complete measure/time unit	0
49534	ĠĠĠshÃ¹nĠzhÃ¬Ġ	   shùn zhì 	shùn zhì	SV	pinyin dictionary hit	2
49535	niÃ¡nĠlÃŃng	nián líng	nián líng	SV	pinyin dictionary hit	2
49536	jÄ«ĠyÇĴuĠ	jī yǒu 	jī yǒu	SV	pinyin dictionary hit	2
49537	xÃŃngĠbÃ¹Ġ	xíng bù 	xíng bù	SV	pinyin dictionary hit	2
49538	hÃ²uĠbÃ¹ĠjiÇĶ	hòu bù jiǔ	hòu bù jiǔ	SV	pinyin dictionary hit	3
49539	yÃ³uĠyÇĲĠ	yóu yǐ 	yóu yǐ	SV	pinyin dictionary hit	2
49540	qÅ«ĠdÃłoĠ	qū dào 	qū dào	SV	pinyin dictionary hit	2
49541	qÅ«ĠxÃŃngĠzhÃ¨ngĠzhÅįngĠxÄ«nĠ	qū xíng zhèng zhōng xīn 	qū xíng zhèng zhōng xīn	SV	pinyin dictionary hit	5
49542	shÃłngĠjÃ¬Ġ	shàng jì 	shàng jì	SV	pinyin dictionary hit	2
49543	dÃ©ĠdÃłoĠdeĠ	dé dào de 	dé dào de	WV	complete syllable sequence with plausible known-unit decomposition	3
49544	jÅ«nĠlÃ¬Ġ	jūn lì 	jūn lì	SV	pinyin dictionary hit	2
49545	kÃ¨ĠhÃ©Ġ	kè hé 	kè hé	WV	complete syllable sequence with plausible known-unit decomposition	2
49546	yÃŃĠshÃ¬ĠzhÅįngĠ	yí shì zhōng 	yí shì zhōng	SV	pinyin dictionary hit	3
49547	jÃ¬nĠniÃ¡nĠlÃ¡iĠ	jìn nián lái 	jìn nián lái	SV	pinyin dictionary hit	3
49548	fÄģngĠxÃŃngĠdeĠ	fāng xíng de 	fāng xíng de	WV	complete syllable sequence with plausible known-unit decomposition	3
49549	zhÅįuĠlÇĲĠ	zhōu lǐ 	zhōu lǐ	SV	pinyin dictionary hit	2
49550	lÃ¡iĠrÃ©nĠ	lái rén 	lái rén	WV	complete syllable sequence with plausible known-unit decomposition	2
49551	shuÃłnĠ	shuàn 	shuàn	SV	pinyin dictionary hit	1
49552	shÇĴuĠzhÃ¬Ġ	shǒu zhì 	shǒu zhì	SV	pinyin dictionary hit	2
49553	wÃ©nĠsÄ«ĠdÃ¹nĠ	wén sī dùn 	wén sī dùn	SV	pinyin dictionary hit	3
49554	suÇĴĠzhÃłnĠ	suǒ zhàn 	suǒ zhàn	WV	complete syllable sequence with plausible known-unit decomposition	2
49555	yÃ¨ĠzhÄ«Ġ	yè zhī 	yè zhī	SV	pinyin dictionary hit	2
49556	yÄĽĠyÄ«nĠwÃ¨iĠ	yě yīn wèi 	yě yīn wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49557	qÇĲĠyÇĲĠ	qǐ yǐ 	qǐ yǐ	SV	pinyin dictionary hit	2
49558	chÇİngĠgÅįngĠzuÃ²Ġ	chǎng gōng zuò 	chǎng gōng zuò	WV	complete syllable sequence with plausible known-unit decomposition	3
49559	dÄģnĠrÃ¬Ġ	dān rì 	dān rì	SV	pinyin dictionary hit	2
49560	kÇĴuĠhÃ²uĠ	kǒu hòu 	kǒu hòu	WV	complete syllable sequence with plausible known-unit decomposition	2
49561	juÃ©ĠchÅ«Ġ	jué chū 	jué chū	SV	pinyin dictionary hit	2
49562	shÇĶĠzhÄ«Ġ	shǔ zhī 	shǔ zhī	SV	pinyin dictionary hit	2
49563	guÇİnĠyÇĴuĠ	guǎn yǒu 	guǎn yǒu	SV	pinyin dictionary hit	2
49564	bÅįĠyÄ«nĠyuÃ¡nĠ	bō yīn yuán 	bō yīn yuán	SV	pinyin dictionary hit	3
49565	jÃ¬ngĠzÃłiĠ	jìng zài 	jìng zài	WV	complete syllable sequence with plausible known-unit decomposition	2
49566	bÃłoĠyÇĴuĠ	bào yǒu 	bào yǒu	SV	pinyin dictionary hit	2
49567	biÃłnĠchÃ©ngĠwÃ©iĠ	biàn chéng wéi 	biàn chéng wéi	WV	complete syllable sequence with plausible known-unit decomposition	3
49568	cÃ³ngĠqÃŃĠ	cóng qí 	cóng qí	WV	complete syllable sequence with plausible known-unit decomposition	2
49569	bÃłnĠbÃ¹ĠfÃ¨nĠ	bàn bù fèn 	bàn bù fèn	WV	complete syllable sequence with plausible known-unit decomposition	3
49570	miĠĠĠNoteĠĠĠ	mi   Note   	mi   Note	EX	foreign/cased Latin token excluded from pinyin morphology	0
49571	tÃºĠchÃ©ngĠ	tú chéng 	tú chéng	SV	pinyin dictionary hit	2
49572	dÇİngĠwÃ¨iĠduÃ¬Ġ	dǎng wèi duì 	dǎng wèi duì	SV	pinyin dictionary hit	3
49573	jÇĲngĠlÃ¬Ġ	jǐng lì 	jǐng lì	SV	pinyin dictionary hit	2
49574	mÃ©nĠshÄĵngĠ	mén shēng 	mén shēng	SV	pinyin dictionary hit	2
49575	jÇĶĠjiÃłnĠ	jǔ jiàn 	jǔ jiàn	SV	pinyin dictionary hit	2
49576	guÇİngĠzhÅįuĠdeĠ	guǎng zhōu de 	guǎng zhōu de	WV	complete syllable sequence with plausible known-unit decomposition	3
49577	11ĠpÃŃngĠfÄģngĠgÅįngĠlÇĲĠ	11 píng fāng gōng lǐ 	11 píng fāng gōng lǐ	SV	pinyin dictionary hit with digits	4
49578	tÃŃngĠxiÃłĠ	tíng xià 	tíng xià	SV	pinyin dictionary hit	2
49579	tÃ¡ngĠshÃŃĠ	táng shí 	táng shí	SV	pinyin dictionary hit	2
49580	gÄĵnĠjÄ«Ġ	gēn jī 	gēn jī	SV	pinyin dictionary hit	2
49581	wÃłnĠsuÃ¬Ġ	wàn suì 	wàn suì	SV	pinyin dictionary hit	2
49582	xiÃ©ĠzhÇĶĠxÃŃĠ	xié zhǔ xí 	xié zhǔ xí	WV	complete syllable sequence with plausible known-unit decomposition	3
49583	hÃłnĠxuÃ©Ġ	hàn xué 	hàn xué	SV	pinyin dictionary hit	2
49584	jiÄĽĠleĠ	jiě le 	jiě le	SV	pinyin dictionary hit	2
49585	chÃºĠyÇĲĠ	chú yǐ 	chú yǐ	SV	pinyin dictionary hit	2
49586	hÃºĠzhÅįuĠ	hú zhōu 	hú zhōu	SV	pinyin dictionary hit	2
49587	fÃ¨iĠbÃ¹Ġ	fèi bù 	fèi bù	WV	complete syllable sequence with plausible known-unit decomposition	2
49588	zhÅ«ĠdÃ¬Ġ	zhū dì 	zhū dì	SV	pinyin dictionary hit	2
49589	huÇĴĠhÃ²uĠ	huǒ hòu 	huǒ hòu	SV	pinyin dictionary hit	2
49590	nuÃ²ĠzhÅįuĠ	nuò zhōu 	nuò zhōu	WV	complete syllable sequence with plausible known-unit decomposition	2
49591	huÄģĠjiÃłnĠ	huā jiàn 	huā jiàn	SV	pinyin dictionary hit	2
49592	lÃºĠxÄ«Ġ	lú xī 	lú xī	SV	pinyin dictionary hit	2
49593	zhÃºĠyÄ«Ġ	zhú yī 	zhú yī	SV	pinyin dictionary hit	2
49594	ruÃ¬ĠshÄģnĠ	ruì shān 	ruì shān	WV	complete syllable sequence with plausible known-unit decomposition	2
49595	xÇĲĠduÅįĠ	xǐ duō 	xǐ duō	WV	complete syllable sequence with plausible known-unit decomposition	2
49596	50ĠzhÅįuĠniÃ¡nĠ	50 zhōu nián 	50 zhōu nián	IV	mixed digit+pinyin token without a complete numeric pattern	0
49597	27ĠpÃŃngĠfÄģngĠgÅįngĠlÇĲĠ	27 píng fāng gōng lǐ 	27 píng fāng gōng lǐ	WV	numeric expression followed by a complete measure/time unit	0
49598	qiÅ«ĠxiÃłnĠ	qiū xiàn 	qiū xiàn	SV	pinyin dictionary hit	2
49599	qiÄģngĠhÃ©Ġ	qiāng hé 	qiāng hé	WV	complete syllable sequence with plausible known-unit decomposition	2
49600	shÃ¹nĠfÄĵngĠ	shùn fēng 	shùn fēng	SV	pinyin dictionary hit	2
49601	tec	tec	tec	IV	cannot parse into complete legal pinyin syllables	0
49602	sianĠĠĠ	sian   	sian	IV	cannot parse into complete legal pinyin syllables	0
49603	ray	ray	ray	IV	cannot parse into complete legal pinyin syllables	0
49604	amo	amo	amo	IV	cannot parse into complete legal pinyin syllables	0
49605	tÃ¬ĠshÄĵnĠ	tì shēn 	tì shēn	SV	pinyin dictionary hit	2
49606	cÃłiĠdÄģnĠ	cài dān 	cài dān	SV	pinyin dictionary hit	2
49607	masĠ	mas 	mas	IV	cannot parse into complete legal pinyin syllables	0
49608	35ĠgÅįngĠlÇĲĠ	35 gōng lǐ 	35 gōng lǐ	SV	pinyin dictionary hit with digits	2
49609	atter	atter	atter	IV	cannot parse into complete legal pinyin syllables	0
49610	1892ĠniÃ¡nĠ	1892 nián 	1892 nián	WV	numeric expression followed by a complete measure/time unit	0
49611	kÄĵngĠdÃłoĠ	kēng dào 	kēng dào	SV	pinyin dictionary hit	2
49612	34ĠpÃŃngĠfÄģngĠgÅįngĠlÇĲĠ	34 píng fāng gōng lǐ 	34 píng fāng gōng lǐ	SV	pinyin dictionary hit with digits	4
49613	tÃºnĠqÃŃĠ	tún qí 	tún qí	SV	pinyin dictionary hit	2
49614	miÃ¡nĠyÃ¡ngĠ	mián yáng 	mián yáng	SV	pinyin dictionary hit	2
49615	oodĠ	ood 	ood	IV	cannot parse into complete legal pinyin syllables	0
49616	mÄĽngĠshÄ«Ġ	měng shī 	měng shī	SV	pinyin dictionary hit	2
49617	300ĠmÇĲĠ	300 mǐ 	300 mǐ	WV	numeric expression followed by a complete measure/time unit	0
49618	edri	edri	edri	IV	cannot parse into complete legal pinyin syllables	0
49619	keĠĠĠ	ke   	ke	SV	pinyin dictionary hit	1
49620	95ĠrÃ©nĠ	95 rén 	95 rén	WV	numeric expression followed by a complete measure/time unit	0
49621	74ĠrÃ©nĠ	74 rén 	74 rén	WV	numeric expression followed by a complete measure/time unit	0
49622	bÄĵnĠnÃŃĠ	bēn ní 	bēn ní	WV	complete syllable sequence with plausible known-unit decomposition	2
49623	zhÄĵĠbÃ¬Ġ	zhē bì 	zhē bì	SV	pinyin dictionary hit	2
49624	pÃ¨ngĠdÃłoĠ	pèng dào 	pèng dào	SV	pinyin dictionary hit	2
49625	chiĠ	chi 	chi	SV	pinyin dictionary hit	1
49626	oundĠ	ound 	ound	IV	cannot parse into complete legal pinyin syllables	0
49627	ĠdeĠsÄ«Ġ	 de sī 	de sī	WV	complete syllable sequence with plausible known-unit decomposition	2
49628	ĠdeĠnÃ¡nĠ	 de nán 	de nán	WV	complete syllable sequence with plausible known-unit decomposition	2
49629	ĠshÃ¬ĠlÃ¡nĠ	 shì lán 	shì lán	WV	complete syllable sequence with plausible known-unit decomposition	2
49630	ĠshÃ¬ĠtÄ«ngĠ	 shì tīng 	shì tīng	SV	pinyin dictionary hit	2
49631	ĠzÃłiĠ2000	 zài 2000	zài 2000	IV	mixed digit+pinyin token without a complete numeric pattern	0
49632	ĠzÃłiĠsÃ¬Ġ	 zài sì 	zài sì	SV	pinyin dictionary hit	2
49633	ĠzÃłiĠdÄģnĠrÃ¨nĠ	 zài dān rèn 	zài dān rèn	WV	complete syllable sequence with plausible known-unit decomposition	3
49634	ĠzÃłiĠtÃ³ngĠniÃ¡nĠ	 zài tóng nián 	zài tóng nián	WV	complete syllable sequence with plausible known-unit decomposition	3
49635	ĠzÃłiĠzhÄ«ĠhÃ²uĠdeĠ	 zài zhī hòu de 	zài zhī hòu de	WV	complete syllable sequence with plausible known-unit decomposition	4
49636	ĠhÃ©ĠqÅ«Ġ	 hé qū 	hé qū	SV	pinyin dictionary hit	2
49637	ĠhÃ©ĠwÃºĠ	 hé wú 	hé wú	SV	pinyin dictionary hit	2
49638	ĠbÃ¹ĠgÃ¹	 bù gù	bù gù	SV	pinyin dictionary hit	2
49639	ĠbÃ¹ĠliÃło	 bù liào	bù liào	SV	pinyin dictionary hit	2
49640	ĠbÃ¹ĠrÃ³ngĠyÃ¬Ġ	 bù róng yì 	bù róng yì	WV	complete syllable sequence with plausible known-unit decomposition	3
49641	ĠbÃ¹ĠquÃ¨ĠdÃ¬ngĠ	 bù què dìng 	bù què dìng	WV	complete syllable sequence with plausible known-unit decomposition	3
49642	ĠzhÅįngĠbÄģĠ	 zhōng bā 	zhōng bā	SV	pinyin dictionary hit	2
49643	lÃ¬ĠnuÃ²ĠyÄ«Ġ	lì nuò yī 	lì nuò yī	IV	cannot parse into complete legal pinyin syllables	0
49644	ĠshÃŃĠzhÄĵnĠ	 shí zhēn 	shí zhēn	SV	pinyin dictionary hit	2
49645	ĠdÃ¬ĠjiÃ©Ġ	 dì jié 	dì jié	SV	pinyin dictionary hit	2
49646	ĠdÃ¬ĠwÄĽiĠ	 dì wěi 	dì wěi	SV	pinyin dictionary hit	2
49647	ĠdÃ¬Ġ12Ġ	 dì 12 	dì 12	SV	pinyin dictionary hit with digits	1
49648	ĠyuÃ¨ĠqÃ¬	 yuè qì	yuè qì	SV	pinyin dictionary hit	2
49649	ĠyÃºĠlÃŃnĠ	 yú lín 	yú lín	SV	pinyin dictionary hit	2
49650	ĠzhÃ¬ĠshÇĲ	 zhì shǐ	zhì shǐ	SV	pinyin dictionary hit	2
49651	ĠzhÃ¬ĠqiÃłnĠ	 zhì qiàn 	zhì qiàn	SV	pinyin dictionary hit	2
49652	ĠjÃŃĠdÃłĠdÃ¬Ġ	 jí dà dì 	jí dà dì	SV	pinyin dictionary hit	3
49653	yuÃ¡nĠzÇĲĠ	yuán zǐ 	yuán zǐ	SV	pinyin dictionary hit	2
49654	ĠyÇĴuĠmÃŃngĠdeĠ	 yǒu míng de 	yǒu míng de	WV	complete syllable sequence with plausible known-unit decomposition	3
49655	ĠyÇĴuĠrÃ©nĠzÃłiĠ	 yǒu rén zài 	yǒu rén zài	WV	complete syllable sequence with plausible known-unit decomposition	3
49656	ĠguÃ³ĠqÃŃ	 guó qí	guó qí	SV	pinyin dictionary hit	2
49657	ĠchÃ©ngĠjÃ¬ĠwÃ¨iĠ	 chéng jì wèi 	chéng jì wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
49658	yÇĶĠyÄ«n	yǔ yīn	yǔ yīn	SV	pinyin dictionary hit	2
49659	ĠyÄ«ĠsuÇĴ	 yī suǒ	yī suǒ	SV	pinyin dictionary hit	2
49660	ĠyÄ«ĠmÃ©nĠ	 yī mén 	yī mén	SV	pinyin dictionary hit	2
49661	ĠyÄ«ĠcÃ¬ĠwÃ¨iĠ	 yī cì wèi 	yī cì wèi	SV	pinyin dictionary hit	3
49662	ĠyuÃ¡nĠyÇĲnĠ	 yuán yǐn 	yuán yǐn	SV	pinyin dictionary hit	2
49663	ĠyuÃ¡nĠhÃ³ngĠ	 yuán hóng 	yuán hóng	SV	pinyin dictionary hit	2
49664	ĠyÇĲĠhÃ²uĠdeĠ	 yǐ hòu de 	yǐ hòu de	WV	complete syllable sequence with plausible known-unit decomposition	3
49665	ĠyÇĲĠyÃ¬ngĠduÃ¬Ġ	 yǐ yìng duì 	yǐ yìng duì	WV	complete syllable sequence with plausible known-unit decomposition	3
49666	ĠdÃłoĠyÃŃĠgÃ¨Ġ	 dào yí gè 	dào yí gè	WV	complete syllable sequence with plausible known-unit decomposition	3
49667	ĠjÃ¬ĠdÃ©Ġ	 jì dé 	jì dé	SV	pinyin dictionary hit	2
49668	ĠjiÃłnĠhÃ²uĠ	 jiàn hòu 	jiàn hòu	WV	complete syllable sequence with plausible known-unit decomposition	2
49669	ĠjiÃłnĠjÅ«nĠ	 jiàn jūn 	jiàn jūn	WV	complete syllable sequence with plausible known-unit decomposition	2
49670	ĠsÄ«ĠyÃŃngĠ	 sī yíng 	sī yíng	SV	pinyin dictionary hit	2
49671	ĠsÄ«ĠdÃ©Ġ	 sī dé 	sī dé	SV	pinyin dictionary hit	2
49672	zhÃ¨ngĠxuÇİnĠ	zhèng xuǎn 	zhèng xuǎn	SV	pinyin dictionary hit	2
49673	ĠhÃ²uĠshÄĵngĠrÃ¨nĠ	 hòu shēng rèn 	hòu shēng rèn	SV	pinyin dictionary hit	3
49674	ĠjÄ«ĠjÄ«Ġ	 jī jī 	jī jī	SV	pinyin dictionary hit	2
49675	ĠjiÄģĠzhÄ«	 jiā zhī	jiā zhī	SV	pinyin dictionary hit	2
49676	ĠjiÄģĠyÄ«Ġ	 jiā yī 	jiā yī	SV	pinyin dictionary hit	2
49677	ĠtÄģĠbÃ¬ngĠ	 tā bìng 	tā bìng	WV	complete syllable sequence with plausible known-unit decomposition	2
